FP0008-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0008-C.cram
FP0009-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0009-C.cram
FP0010-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0010-CW.cram
FP0011-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0011-CW.cram
FP0012-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0012-CW.cram
FP0013-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0013-CW.cram
FP0014-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0014-CW.cram
FP0015-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0015-C.cram
FP0016-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0016-C.cram
FP0017-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0017-C.cram
FP0018-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0018-C.cram
FP0019-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0019-CW.cram
FP0020-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0020-C.cram
FP0021-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0021-C.cram
FP0022-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0022-C.cram
FP0023-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0023-C.cram
FP0024-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0024-C.cram
FP0025-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0025-C.cram
FP0026-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0026-C.cram
FP0027-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0027-C.cram
FP0028-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0028-C.cram
FP0029-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0029-C.cram
FP0030-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0030-C.cram
FP0031-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0031-C.cram
FP0032-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0032-C.cram
FP0033-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0033-C.cram
FP0034-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0034-C.cram
FP0035-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0035-C.cram
FP0037-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0037-CW.cram
FP0038-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0038-C.cram
FP0039-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0039-C.cram
FP0040-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0040-C.cram
FP0041-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0041-C.cram
FP0042-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0042-C.cram
FP0043-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0043-C.cram
FP0044-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0044-C.cram
FP0045-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0045-CW.cram
FP0046-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0046-C.cram
FP0047-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0047-C.cram
FP0048-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0048-C.cram
FP0050-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0050-CW.cram
